charset,OSNative
file,shell/bluemesh/surface0006.pnge678e2660483b9765c9edead55fabb4bsize=10833date=2025-09-20T08:15:08
file,shell/bluemesh/surface0007.png8a26423dbb3cf1649ab8e1c5b5a41415size=11868date=2025-09-20T08:15:08
file,shell/bluemesh/surface0008.pngdfa87355cae53a8f8ec14eaa778dfa3esize=11821date=2025-09-20T08:15:08
file,shell/bluemesh/surface0009.png5093607d3a25017bb86d68fc7e305fc3size=12604date=2025-09-20T08:15:08
file,shell/bluemesh/surface0010.pna7a236ad380f272dad293ec305ade87d4size=7023date=2025-09-20T08:15:08
file,shell/bluemesh/surface0010.png25a48b7d51aef6f812615718adab2badsize=27522date=2025-09-20T08:15:08
file,shell/bluemesh/surface0011.png6d7006a0a0446e2490b825fbf00994e9size=6942date=2025-09-20T08:15:08
file,shell/bluemesh/surface0012.png58ffb197f0c1be859b4e35c07a221c84size=6854date=2025-09-20T08:15:08
file,shell/bluemesh/surface0013.png3a37494a83ed2719f163a68fb6237f21size=7200date=2025-09-20T08:15:08
file,shell/bluemesh/surface0014.png1bb002ac34105f5bd93b774b401ade63size=8241date=2025-09-20T08:15:08
file,shell/bluemesh/surface0020.pngabeac7831162987ec3f942f642944cefsize=11668date=2025-09-20T08:15:08
file,shell/bluemesh/surface0021.png2218cb30300506ec9d55ced71cb2de46size=10810date=2025-09-20T08:15:08
file,shell/bluemesh/surface0022.pnga708588394c2b3dbba98d2e5410c9febsize=11455date=2025-09-20T08:15:08
file,shell/bluemesh/surface0023.png731d9c027694492167dc99db52f94f9fsize=12153date=2025-09-20T08:15:08
file,shell/bluemesh/surface0024.pnga71db5cb6712f18e84d56470bb2c24a0size=11401date=2025-09-20T08:15:08
file,shell/bluemesh/surface0025.pngdb7d788a192ac75587b3b25c02b612fbsize=12153date=2025-09-20T08:15:08
file,shell/bluemesh/surface0026.png0e4c62f6af514eff4d67eda9b340b9c8size=11569date=2025-09-20T08:15:08
file,shell/bluemesh/surface0027.pnga0e59f15f14e722a5263f9c0cbe1a7desize=12426date=2025-09-20T08:15:08
file,shell/bluemesh/surface0028.png3a10e95a40aad911b2b612a7f83c9199size=12270date=2025-09-20T08:15:08
file,shell/bluemesh/surface0029.png53bbe464675d1dc5422c666a9854ec57size=11579date=2025-09-20T08:15:08
file,shell/bluemesh/surface0031.pna93ae853a7dbf7406334e0a7e85e3f90dsize=5492date=2025-09-20T08:15:08
file,shell/bluemesh/surface0031.pnga08b32b3520ecc35eb6424a640aae28esize=6526date=2025-09-20T08:15:08
file,shell/bluemesh/surface0032.pna30be4828f894c831627ad0b3cb07db00size=7243date=2025-09-20T08:15:08
file,shell/bluemesh/surface0032.pngeff1dc5cd01b44e84d92d167dbea3dd7size=21402date=2025-09-20T08:15:08
file,shell/bluemesh/surface0033.pna596d2ab8b0665339c507023eff299f35size=7552date=2025-09-20T08:15:08
file,shell/bluemesh/surface0033.png3b9185c7c2f2a6cb8a9700d5af70bda2size=18389date=2025-09-20T08:15:08
file,shell/bluemesh/surface0034.pna70c9fad04beee64b6ddd40e849c28f96size=10423date=2025-09-20T08:15:08
file,shell/bluemesh/surface0034.png975d72ebca8d82ee3ba6823ae876610asize=22845date=2025-09-20T08:15:08
file,shell/bluemesh/surface0035.pna95c1c02e1acb95f8b4847416e21a606dsize=7765date=2025-09-20T08:15:08
file,shell/bluemesh/surface0035.png0cf0afcb0fc7bf826dd3ca42e15befbbsize=12099date=2025-09-20T08:15:08
file,shell/bluemesh/surface0036.pna465649e19aa52468c8b47d20ec326563size=9714date=2025-09-20T08:15:08
file,shell/bluemesh/surface0036.png3167dc55254fa0efd9acca71bbdecd92size=17805date=2025-09-20T08:15:08
file,shell/bluemesh/surfaces.txteda77f1d3278c020d991656a20bff489size=9814date=2025-09-20T08:15:08
file,shell/fluffydemon/blink0.png55e74bd324b687d4eea97ad0db899529size=2561date=2025-09-19T13:03:31
file,shell/fluffydemon/blink1.png70314669080d85cec0c200e3fdc1a7basize=1785date=2025-09-19T13:03:31
file,shell/fluffydemon/blink2.png073610469a5f446a49488ec6533d0d9bsize=10777date=2025-09-19T13:03:31
file,shell/fluffydemon/blink3.png85bf5bc86323a16d2c68b87189dfe27esize=5514date=2025-09-19T13:03:31
file,shell/fluffydemon/blink4.png1069356b4259bff2a8e0f26f75cd503fsize=9502date=2025-09-19T13:03:31
file,shell/fluffydemon/descript.txt73afc0e06f65a33723f0904f97124c60size=1043date=2025-09-26T06:30:18
file,shell/fluffydemon/dress0.pnga7ff471270eb1994539d18e093e5439esize=2656date=2025-09-19T13:03:31
file,shell/fluffydemon/dress1.png84e9a3404b3c231cff03b04e64aa46cbsize=268430date=2025-09-20T11:42:13
file,shell/fluffydemon/img-menu1.png450e7d468ac5e6517a41492e197b7d25size=285566date=2025-09-19T13:03:31
file,shell/fluffydemon/img-menu2.png6cfa923563014309c0f4872879b34e40size=248879date=2025-09-19T13:03:31
file,shell/fluffydemon/img-menu3.png6c08931ec75e16ffec2847025d1c0481size=27611date=2025-09-19T13:03:31
file,shell/fluffydemon/install.txtdef7ef6c579151ee4bc98adb9c0a5052size=75date=2025-09-19T13:03:31
file,shell/fluffydemon/mouth0.pngf9144b1e6c830e45de040dd2fb5bb26fsize=1954date=2025-09-19T13:03:31
file,shell/fluffydemon/mouth1.pngc2fc2fd5ef87f10cb52d4be704553e58size=2324date=2025-09-19T13:03:31
file,shell/fluffydemon/mouth2.png2627e8bdb2018844d87e159d98a48a0csize=2573date=2025-09-19T13:03:31
file,shell/fluffydemon/mouth4.pngf3ef5977f5e2a8d16ca1370d8fe7c613size=28430date=2025-09-19T13:03:31
file,shell/fluffydemon/mouth5.pnga2a6f1e28755b42298551ebba9328c74size=27102date=2025-09-19T13:03:31
file,shell/fluffydemon/mouth6.png512f39e1776f3424077e993e94a2fb74size=26086date=2025-09-19T13:03:31
file,shell/fluffydemon/op0.pngfd23cef4c37e263ec603afcc7fa13c3dsize=4172date=2025-09-19T13:03:31
file,shell/fluffydemon/op1.png10776034bd599f3417c0dcdd11045a20size=1190date=2025-09-19T13:03:31
file,shell/fluffydemon/op1a.pngda7feebb50c60aafa8515d72fc2d6349size=1188date=2025-09-19T13:03:31
file,shell/fluffydemon/op2.pngaf7344383f99627c936cd6665ddf3788size=1715date=2025-09-19T13:03:31
file,shell/fluffydemon/op2a.png057d681fa74217d6f7629e823a932ab7size=1405date=2025-09-19T13:03:31
file,shell/fluffydemon/op2b.png819c5d65f0f250f22cbd6b7cf3076bd8size=1403date=2025-09-19T13:03:31
file,shell/fluffydemon/op3.png934c529d9c84036fa8ddd3edc21221efsize=51172date=2025-09-19T13:03:31
file,shell/fluffydemon/readme.txtd9dcbb6d4167cc717c788ba9ab377bb6size=2756date=2025-09-19T13:03:31
file,shell/fluffydemon/surface0.png4634ef8db3355ffa6190a51f826e9951size=302799date=2025-09-19T13:03:31
file,shell/fluffydemon/surface1.pngd50b7d4cbd7def996e51ebd8f97bd4d5size=23550date=2025-09-19T13:03:31
file,shell/fluffydemon/surface10.png524f90c4a2274da17dc1b21f1852ee5asize=92date=2025-09-19T13:03:31
file,shell/fluffydemon/surface2.pngbd671f2419d5f263d847d00a1490e29dsize=23818date=2025-09-19T13:03:31
file,shell/fluffydemon/surface3.png84d7430539e6a3cca0520a63b8c37babsize=22590date=2025-09-19T13:03:31
file,shell/fluffydemon/surface4.png1a8d36ca9ddf8609ce9a2e39fdbb7e59size=30140date=2025-09-19T13:03:31
file,shell/fluffydemon/surface5.png4e0019f13ad462ce906254576e3c8554size=30201date=2025-09-19T13:03:31
file,shell/fluffydemon/surface6.pngc7663e5af0aa03c04ecdbdfe75d18e12size=29195date=2025-09-19T13:03:31
file,shell/fluffydemon/surface7.png32acb78cef73e5cb304412b46d45f377size=28248date=2025-09-19T13:03:31
file,shell/fluffydemon/surface8.png5c111123db8afd96fb1038c3a058b761size=27665date=2025-09-19T13:03:31
file,shell/fluffydemon/surface9.png4e1f1821c989d29eebd28bfe2bbc1317size=22644date=2025-09-19T13:03:31
file,shell/fluffydemon/surfaces.txtfa4d755b73dd6372a103cc032c383802size=14739date=2025-09-20T11:33:14
file,shell/fluffydemon/surfacetable.txtb0fafdae61bfe96f264623cf961eec07size=693date=2025-09-19T13:03:31
file,shell/fluffydemon/nnl/preview0.png4983161a2124ad1c2d7375b93d874af6size=175771date=2025-09-19T13:03:31
file,shell/goldfish/descript.txtc5a7320d9a273ed8dfdd3f13fa42c056size=751date=2025-09-26T06:30:23
file,shell/goldfish/install.txt0121663db97fbafe5441e10deade0062size=92date=2025-09-23T08:36:19
file,shell/goldfish/readme.txt657d7b7353ef7de901ad3c2232a3bc7asize=1390date=2025-09-23T08:36:19
file,shell/goldfish/surface0.apng4d0e044362b556f97df1ec71ff963953size=125677date=2025-09-23T08:36:19
file,shell/goldfish/surface00000.png6a0d3368da0371275e62745ca627daabsize=118679date=2025-09-23T08:36:19
file,shell/goldfish/surface00010.png1f5e8516d5fe51beec5d8718fea7eb3esize=140date=2025-09-23T08:36:19
file,shell/goldfish/surfaces.txt2b76485a16857a66a4b4be68e656b044size=18592date=2025-09-23T08:36:19
file,shell/goldfish/surfacetable.txt09dc8cc8f1fafd2e245d98fb02b03c8bsize=4534date=2025-09-23T08:36:19
file,shell/goldfish/collision/collision_base.pngd846c35609000f372a23d9d90672e3c6size=7538date=2025-09-23T08:36:19
file,shell/goldfish/collision/surfaces_collision.txt7154bc3398c808cac8796395d9ef0271size=15741date=2025-09-23T08:36:19
file,shell/goldfish/collision/collision_head-down/collision_head-down_hai.png152d81b415ea35d870eb4117e00f9c2bsize=3399date=2025-09-23T08:36:19
file,shell/goldfish/collision/collision_head-down/collision_head-down_hirahira.pngae2e9af23333df96923f3a3d1056b8d4size=3312date=2025-09-23T08:36:19
file,shell/goldfish/collision/collision_head-down/collision_head-down_hitaiate.png17e50add40bfbbbe863a8e654878090asize=3846date=2025-09-23T08:36:19
file,shell/goldfish/collision/collision_head-down/collision_head-down_hooate.png24756eea95a8721e42a90241bc7431ebsize=3186date=2025-09-23T08:36:19
file,shell/goldfish/collision/collision_head-down/collision_head-down_ikari.pngfc3baf494f7f82bca502db8ff87e7851size=3120date=2025-09-23T08:36:19
file,shell/goldfish/collision/collision_head-down/collision_head-down_katasukume.pngf1a3cee4119765ab1fc81fc43f51d993size=3373date=2025-09-23T08:36:19
file,shell/goldfish/collision/collision_head-down/collision_head-down_mimiate.png9e4602857bd1c0b70e10350dbfddf046size=3155date=2025-09-23T08:36:19
file,shell/goldfish/collision/collision_head-down/collision_head-down_nigiri.pnga69613f93977ba8b435cf5d758798b72size=3118date=2025-09-23T08:36:19
file,shell/goldfish/collision/collision_head-down/collision_head-down_normal.png7fa74d3f69c3734d33a2d6470f17b873size=4621date=2025-09-23T08:36:19
file,shell/goldfish/collision/collision_head-down/collision_head-down_odoroki.pnga1a4a17af5cc5f69ccb4baaddfed8e3esize=3423date=2025-09-23T08:36:19
file,shell/goldfish/collision/collision_head-down/collision_head-down_orosi.pnge98c3d270a65566f399f19dec9aa12c7size=3439date=2025-09-23T08:36:19
file,shell/goldfish/collision/collision_head-down/collision_head-down_sian.pngea78db2dbe4bfda8a9568fa97c129c0esize=3276date=2025-09-23T08:36:19
file,shell/goldfish/collision/collision_head-down/collision_head-down_sii.png4985f368892b00fa63f40f7d83910cc9size=3252date=2025-09-23T08:36:19
file,shell/goldfish/collision/collision_head-down/collision_head-down_yubisasi.png63b67413941611eb5c697f287a330e04size=3482date=2025-09-23T08:36:19
file,shell/goldfish/collision/collision_head-down/collision_head-down_yubitate.png828dd2d91c1babd8a81ace9660f4762fsize=3334date=2025-09-23T08:36:19
file,shell/goldfish/collision/collision_head-normal/collision_head-normal_hai.png7806f866dd84cf03ba27ba686b9369aasize=3393date=2025-09-23T08:36:19
file,shell/goldfish/collision/collision_head-normal/collision_head-normal_hirahira.png1fb48b75b300a4cfe20948dd9e9f11e0size=3228date=2025-09-23T08:36:19
file,shell/goldfish/collision/collision_head-normal/collision_head-normal_hitaiate.png1c3bc0c20c797c8ccaab770d7b12bba4size=3688date=2025-09-23T08:36:19
file,shell/goldfish/collision/collision_head-normal/collision_head-normal_hooate.png7dedbcc5557a6784fbb67ca992c898fbsize=3183date=2025-09-23T08:36:19
file,shell/goldfish/collision/collision_head-normal/collision_head-normal_ikari.png0806576954ee9a5934f200d4843888a3size=3035date=2025-09-23T08:36:19
file,shell/goldfish/collision/collision_head-normal/collision_head-normal_katasukume.png3ca0badf34d306936f2f310421df33aasize=3292date=2025-09-23T08:36:19
file,shell/goldfish/collision/collision_head-normal/collision_head-normal_mimiate.pnga45cca4f60f1190c8c2a7af9a92502ebsize=3035date=2025-09-23T08:36:19
file,shell/goldfish/collision/collision_head-normal/collision_head-normal_nigiri.png6d4d1cfb048b631ebafc7a632331cbcesize=3032date=2025-09-23T08:36:19
file,shell/goldfish/collision/collision_head-normal/collision_head-normal_normal.png838af678719f96ce636aa5a8741e2c92size=4273date=2025-09-23T08:36:19
file,shell/goldfish/collision/collision_head-normal/collision_head-normal_odoroki.pngf00d5037f39e2bdba602ea45c03bc586size=3338date=2025-09-23T08:36:19
file,shell/goldfish/collision/collision_head-normal/collision_head-normal_orosi.pngeaeb5339a0c2c465694d821bcbe010a8size=3354date=2025-09-23T08:36:19
file,shell/goldfish/collision/collision_head-normal/collision_head-normal_sian.png1ba6838eeef839ea62330f8eb21571a0size=3238date=2025-09-23T08:36:19
file,shell/goldfish/collision/collision_head-normal/collision_head-normal_sii.png18ce2aa4d62947388a9b3c09aec01a2fsize=3224date=2025-09-23T08:36:19
file,shell/goldfish/collision/collision_head-normal/collision_head-normal_yubisasi.png3837a3ee4d17928c328551acc1c03c38size=3396date=2025-09-23T08:36:19
file,shell/goldfish/collision/collision_head-normal/collision_head-normal_yubitate.png5b91ff7d110f5e8e6bac3416fbdd402fsize=3279date=2025-09-23T08:36:19
file,shell/goldfish/collision/collision_head-up/collision_head-up_hai.png8ba800a93de17891403b077413653e71size=3284date=2025-09-23T08:36:19
file,shell/goldfish/collision/collision_head-up/collision_head-up_hirahira.png79b8f16dbca708efa5f9ffa32883907csize=3133date=2025-09-23T08:36:19
file,shell/goldfish/collision/collision_head-up/collision_head-up_hitaiate.png9baf30a458c250d5581a69bca5e9416csize=3618date=2025-09-23T08:36:19
file,shell/goldfish/collision/collision_head-up/collision_head-up_hooate.png10cc28ff59f43b502cc1d088fc7df928size=3142date=2025-09-23T08:36:19
file,shell/goldfish/collision/collision_head-up/collision_head-up_ikari.png688676706027acc53df8458d34701aa9size=2946date=2025-09-23T08:36:19
file,shell/goldfish/collision/collision_head-up/collision_head-up_katasukume.pngdcbba7cabc7810886904a31687d2869asize=3197date=2025-09-23T08:36:19
file,shell/goldfish/collision/collision_head-up/collision_head-up_mimiate.png00080b1a1364ab1931527ef501cbee4csize=3064date=2025-09-23T08:36:19
file,shell/goldfish/collision/collision_head-up/collision_head-up_nigiri.png113133e7ea764da237b01b109a543a92size=2937date=2025-09-23T08:36:19
file,shell/goldfish/collision/collision_head-up/collision_head-up_normal.png7e3cb55cfeabaddc4f716140e2f08f22size=4503date=2025-09-23T08:36:19
file,shell/goldfish/collision/collision_head-up/collision_head-up_odoroki.png9827630393e43e2cc8f8086a098892absize=3246date=2025-09-23T08:36:19
file,shell/goldfish/collision/collision_head-up/collision_head-up_orosi.pngbbc87074a7c2b8681bc01de1ac41aecdsize=3258date=2025-09-23T08:36:19
file,shell/goldfish/collision/collision_head-up/collision_head-up_sian.png7d06082594467052567fcc1a7f9599b3size=3153date=2025-09-23T08:36:19
file,shell/goldfish/collision/collision_head-up/collision_head-up_sii.png654667b7bb1725c8953e7610ce1ee6ccsize=3109date=2025-09-23T08:36:19
file,shell/goldfish/collision/collision_head-up/collision_head-up_yubisasi.png4d26f7f21d26a6d72b4bf6e7a11af383size=3308date=2025-09-23T08:36:19
file,shell/goldfish/collision/collision_head-up/collision_head-up_yubitate.png64523a50aa03c800260d77462db8dd9fsize=3199date=2025-09-23T08:36:19
file,shell/goldfish/head/head_down_base.pnge6c16331e27c5ed09671635fc1fe0a61size=27658date=2025-09-23T08:36:19
file,shell/goldfish/head/head_down_front.pngdda6b9c757e9e0625df45361778ad9d3size=8359date=2025-09-23T08:36:19
file,shell/goldfish/head/head_down_line.png97c5c35b301fc69ce45d99685fb2430fsize=8041date=2025-09-23T08:36:19
file,shell/goldfish/head/head_down_water.pngcc1adc1a5ec7ce479adbfd129d44d06bsize=16764date=2025-09-23T08:36:19
file,shell/goldfish/head/head_normal_base.pngf0f1f11cc6d0d80dd5610354e1765c16size=26905date=2025-09-23T08:36:19
file,shell/goldfish/head/head_normal_front.png19c297b6a6315f67e3f04a4106dbfc89size=6564date=2025-09-23T08:36:19
file,shell/goldfish/head/head_normal_line.png6e5516f9d6b98011d1aa6ac93b17e93bsize=6249date=2025-09-23T08:36:19
file,shell/goldfish/head/head_normal_water.png69a895bb80a0c2e731af977063d42cc6size=15481date=2025-09-23T08:36:19
file,shell/goldfish/head/head_up_base.pngd34711efe4dcd8e07c78721706936d3esize=26458date=2025-09-23T08:36:19
file,shell/goldfish/head/head_up_front.png9eb7bef345f50245569cebcda4cd2e8csize=6306date=2025-09-23T08:36:19
file,shell/goldfish/head/head_up_line.pngdd18cdd1ca7a41d630decc8f47b8f812size=5969date=2025-09-23T08:36:19
file,shell/goldfish/head/head_up_water.png09d8cf8707302a5b81095c236d70f3f5size=16510date=2025-09-23T08:36:19
file,shell/goldfish/kingyo/jump/kingyo_jump_0000.png3c50308ff0363d73660c5fc662016024size=2664date=2025-09-23T08:36:19
file,shell/goldfish/kingyo/jump/kingyo_jump_0003.png911ecda8e0c021404f377e0b66434dd5size=2792date=2025-09-23T08:36:19
file,shell/goldfish/kingyo/jump/kingyo_jump_0006.png3042f4f001303d770bf4e058edcb03eesize=2549date=2025-09-23T08:36:19
file,shell/goldfish/kingyo/jump/kingyo_jump_0009.png6280575cfaf67ed69c5a66421fd99061size=3595date=2025-09-23T08:36:19
file,shell/goldfish/kingyo/jump/kingyo_jump_0012.png18e5f8f999ad69c6b24d80691fcf5c1esize=3554date=2025-09-23T08:36:19
file,shell/goldfish/kingyo/jump/kingyo_jump_0015.png31afe72b0efc615d8ca471887175bd87size=4103date=2025-09-23T08:36:19
file,shell/goldfish/kingyo/jump/kingyo_jump_0018.png465492f4b23d75718cb413364bb87519size=3499date=2025-09-23T08:36:19
file,shell/goldfish/kingyo/jump/kingyo_jump_0021.png1112fb7137c42d6f05523dce4d3bd190size=3659date=2025-09-23T08:36:19
file,shell/goldfish/kingyo/jump/kingyo_jump_0024.pngd9ff3bb72df7342ee38ffba8fb5a3b3esize=3453date=2025-09-23T08:36:19
file,shell/goldfish/kingyo/jump/kingyo_jump_0027.png02c51099f23048c84c68e8fbbe559a93size=3078date=2025-09-23T08:36:19
file,shell/goldfish/kingyo/jump/kingyo_jump_0030.pngd1bece5373ca757e4765cc8477a80877size=2752date=2025-09-23T08:36:19
file,shell/goldfish/kingyo/jump/kingyo_jump_0033.pnga719d81e3a54d57911f63491768441a6size=2847date=2025-09-23T08:36:19
file,shell/goldfish/kingyo/normal_ltr/kingyo_normal_ltr_0000.png2609325cbfe9dd651e010951c6a262a1size=2835date=2025-09-23T08:36:19
file,shell/goldfish/kingyo/normal_ltr/kingyo_normal_ltr_0003.png02d5e61bbe221324a7762624c9abc503size=2881date=2025-09-23T08:36:19
file,shell/goldfish/kingyo/normal_ltr/kingyo_normal_ltr_0006.png9150592819201caa0b661cce05027fdbsize=2852date=2025-09-23T08:36:19
file,shell/goldfish/kingyo/normal_ltr/kingyo_normal_ltr_0009.png4dfa2bb24739c84f735466d7984c5544size=2811date=2025-09-23T08:36:19
file,shell/goldfish/kingyo/normal_ltr/kingyo_normal_ltr_0012.png99458903ea73edc1ac5c6fde7f6e6087size=2821date=2025-09-23T08:36:19
file,shell/goldfish/kingyo/normal_ltr/kingyo_normal_ltr_0015.pngbd0c7e127aca5522b4cfb13e20c39a7esize=2903date=2025-09-23T08:36:19
